1695596563.486064 server started (33377): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1695596563.486105 on Darwin 23.0.0 Darwin Kernel Version 23.0.0: Thu Aug 17 21:24:46 PDT 2023; root:xnu-10002.1.11~3/RELEASE_ARM64_T6020
1695596563.486115 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1695596563.486183 input_key_build: 0x10e003 (PasteStart) is \033[200~
1695596563.658825 style_parse: bg=green,fg=black
1695596563.658828 style_parse: bg=green
1695596563.658832 style_parse: fg=black
1695596563.658840 screen_resize_cursor: new size 177x1, now 80x1 (cursor 0,0 = 0,0)
1695596563.658847 screen_resize_cursor: cursor finished at 0,0 = 0,0
1695596563.658851 screen_write_start: size 177x1, no pane
1695596563.658856 screen_write_cursormove: from 0,0 to 0,0
1695596563.658873 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1695596563.658878 format_expand1: found #{}: E:status-left-style
1695596563.658882 format_replace: modifier 0 is E
1695596563.658887 format_replace: format 'status-left-style' found: default
1695596563.658891 format_expand1: expanding format: default
1695596563.658894 format_expand1: result is: default
1695596563.658898 format_replace: replaced 'E:status-left-style' with 'default'
1695596563.658901 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1695596563.658905 format_expand1: expanding format: #{status-left-length}
1695596563.658908 format_expand1: found #{}: status-left-length
1695596563.658913 format_replace: format 'status-left-length' found: 10
1695596563.658916 format_replace: replaced 'status-left-length' with '10'
1695596563.658919 format_expand1: result is: 10
1695596563.658923 format_replace: modifier 0 is T
1695596563.658929 format_replace: modifier 1 is =
1695596563.658935 format_replace: modifier 1 argument 0: 10
1695596563.658939 format_replace: format 'status-left' found: [#{session_name}] 
1695596563.658943 format_expand1: expanding format: [#{session_name}] 
1695596563.658946 format_expand1: found #{}: session_name
1695596563.658950 format_replace: format 'session_name' found: 0
1695596563.658954 format_replace: replaced 'session_name' with '0'
1695596563.658957 format_expand1: result is: [0] 
1695596563.658962 format_replace: applied length limit 10: [0] 
1695596563.658965 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1695596563.658969 format_expand1: found #{}: status-justify
1695596563.658973 format_replace: format 'status-justify' found: left
1695596563.658980 format_replace: replaced 'status-justify' with 'left'
1695596563.658992 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1695596563.659001 format_replace: modifier 0 is W
1695596563.659012 format_loop_windows: window loop: 0 @0
1695596563.659019 format_defaults: c=/dev/ttys001
1695596563.659023 format_defaults: s=$0
1695596563.659026 format_defaults: wl=0
1695596563.659028 format_defaults: wp=none
1695596563.659034 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1695596563.659038 format_expand1: found #{}: window_index
1695596563.659043 format_replace: format 'window_index' found: 0
1695596563.659047 format_replace: replaced 'window_index' with '0'
1695596563.659050 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1695596563.659056 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1695596563.659070 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1695596563.659074 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1695596563.659087 format_replace: modifier 0 is !=
1695596563.659125 format_expand1: expanding format: #{E:window-status-current-style}
1695596563.659140 format_expand1: found #{}: E:window-status-current-style
1695596563.659144 format_replace: modifier 0 is E
1695596563.659151 format_replace: format 'window-status-current-style' found: default
1695596563.659169 format_expand1: expanding format: default
1695596563.659177 format_expand1: result is: default
1695596563.659185 format_replace: replaced 'E:window-status-current-style' with 'default'
1695596563.659191 format_expand1: result is: default
1695596563.659194 format_expand1: expanding format: default
1695596563.659197 format_expand1: result is: default
1695596563.659201 format_replace: compare != left is: default
1695596563.659204 format_replace: compare != right is: default
1695596563.659208 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1695596563.659211 format_expand1: result is: 0
1695596563.659215 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1695596563.659218 format_expand1: expanding format: #{E:window-status-style}
1695596563.659235 format_expand1: found #{}: E:window-status-style
1695596563.659239 format_replace: modifier 0 is E
1695596563.659243 format_replace: format 'window-status-style' found: default
1695596563.659253 format_expand1: expanding format: default
1695596563.659258 format_expand1: result is: default
1695596563.659262 format_replace: replaced 'E:window-status-style' with 'default'
1695596563.659265 format_expand1: result is: default
1695596563.659269 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1695596563.659273 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1695596563.659277 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1695596563.659282 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1695596563.659285 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1695596563.659288 format_replace: modifier 0 is &&
1695596563.659292 format_expand1: expanding format: #{window_last_flag}
1695596563.659295 format_expand1: found #{}: window_last_flag
1695596563.659302 format_replace: format 'window_last_flag' found: 0
1695596563.659308 format_replace: replaced 'window_last_flag' with '0'
1695596563.659311 format_expand1: result is: 0
1695596563.659316 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1695596563.659320 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1695596563.659323 format_replace: modifier 0 is !=
1695596563.659326 format_expand1: expanding format: #{E:window-status-last-style}
1695596563.659329 format_expand1: found #{}: E:window-status-last-style
1695596563.659332 format_replace: modifier 0 is E
1695596563.659336 format_replace: format 'window-status-last-style' found: default
1695596563.659339 format_expand1: expanding format: default
1695596563.659342 format_expand1: result is: default
1695596563.659346 format_replace: replaced 'E:window-status-last-style' with 'default'
1695596563.659349 format_expand1: result is: default
1695596563.659351 format_expand1: expanding format: default
1695596563.659357 format_expand1: result is: default
1695596563.659363 format_replace: compare != left is: default
1695596563.659370 format_replace: compare != right is: default
1695596563.659378 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1695596563.659391 format_expand1: result is: 0
1695596563.659400 format_replace: compare && left is: 0
1695596563.659406 format_replace: compare && right is: 0
1695596563.659412 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1695596563.659416 format_expand1: result is: 0
1695596563.659419 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1695596563.659423 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1695596563.659434 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1695596563.659438 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1695596563.659442 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1695596563.659445 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1695596563.659448 format_replace: modifier 0 is &&
1695596563.659451 format_expand1: expanding format: #{window_bell_flag}
1695596563.659454 format_expand1: found #{}: window_bell_flag
1695596563.659459 format_replace: format 'window_bell_flag' found: 0
1695596563.659466 format_replace: replaced 'window_bell_flag' with '0'
1695596563.659469 format_expand1: result is: 0
1695596563.659472 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1695596563.659475 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1695596563.659478 format_replace: modifier 0 is !=
1695596563.659482 format_expand1: expanding format: #{E:window-status-bell-style}
1695596563.659485 format_expand1: found #{}: E:window-status-bell-style
1695596563.659488 format_replace: modifier 0 is E
1695596563.659491 format_replace: format 'window-status-bell-style' found: reverse
1695596563.659494 format_expand1: expanding format: reverse
1695596563.659497 format_expand1: result is: reverse
1695596563.659500 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1695596563.659503 format_expand1: result is: reverse
1695596563.659506 format_expand1: expanding format: default
1695596563.659509 format_expand1: result is: default
1695596563.659512 format_replace: compare != left is: reverse
1695596563.659515 format_replace: compare != right is: default
1695596563.659519 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1695596563.659522 format_expand1: result is: 1
1695596563.659525 format_replace: compare && left is: 0
1695596563.659528 format_replace: compare && right is: 1
1695596563.659531 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1695596563.659534 format_expand1: result is: 0
1695596563.659538 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1695596563.659541 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1695596563.659546 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1695596563.659549 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1695596563.659554 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1695596563.659558 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1695596563.659561 format_replace: modifier 0 is &&
1695596563.659564 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1695596563.659567 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1695596563.659571 format_replace: modifier 0 is ||
1695596563.659574 format_expand1: expanding format: #{window_activity_flag}
1695596563.659578 format_expand1: found #{}: window_activity_flag
1695596563.659582 format_replace: format 'window_activity_flag' found: 0
1695596563.659585 format_replace: replaced 'window_activity_flag' with '0'
1695596563.659588 format_expand1: result is: 0
1695596563.659591 format_expand1: expanding format: #{window_silence_flag}
1695596563.659595 format_expand1: found #{}: window_silence_flag
1695596563.659601 format_replace: format 'window_silence_flag' found: 0
1695596563.659604 format_replace: replaced 'window_silence_flag' with '0'
1695596563.659607 format_expand1: result is: 0
1695596563.659610 format_replace: compare || left is: 0
1695596563.659613 format_replace: compare || right is: 0
1695596563.659616 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1695596563.659619 format_expand1: result is: 0
1695596563.659626 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1695596563.659632 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1695596563.659635 format_replace: modifier 0 is !=
1695596563.659638 format_expand1: expanding format: #{E:window-status-activity-style}
1695596563.659646 format_expand1: found #{}: E:window-status-activity-style
1695596563.659650 format_replace: modifier 0 is E
1695596563.659653 format_replace: format 'window-status-activity-style' found: reverse
1695596563.659658 format_expand1: expanding format: reverse
1695596563.659662 format_expand1: result is: reverse
1695596563.659665 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1695596563.659668 format_expand1: result is: reverse
1695596563.659671 format_expand1: expanding format: default
1695596563.659674 format_expand1: result is: default
1695596563.659677 format_replace: compare != left is: reverse
1695596563.659681 format_replace: compare != right is: default
1695596563.659688 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1695596563.659703 format_expand1: result is: 1
1695596563.659710 format_replace: compare && left is: 0
1695596563.659727 format_replace: compare && right is: 1
1695596563.659732 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1695596563.659735 format_expand1: result is: 0
1695596563.659739 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1695596563.659743 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1695596563.659746 format_expand1: result is: 
1695596563.659751 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1695596563.659755 format_expand1: found #{}: T:window-status-current-format
1695596563.659758 format_replace: modifier 0 is T
1695596563.659762 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1695596563.659765 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1695596563.659776 format_expand1: found #I: window_index
1695596563.659781 format_replace: format 'window_index' found: 0
1695596563.659894 format_replace: replaced 'window_index' with '0'
1695596563.659900 format_expand1: found #W: window_name
1695596563.659907 format_replace: format 'window_name' found: zsh
1695596563.659912 format_replace: replaced 'window_name' with 'zsh'
1695596563.659915 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1695596563.659918 format_replace: condition is: window_flags
1695596563.659924 format_replace: condition 'window_flags' found: *
1695596563.659927 format_replace: condition 'window_flags' is true
1695596563.659930 format_expand1: expanding format: #{window_flags}
1695596563.659933 format_expand1: found #{}: window_flags
1695596563.659943 format_replace: format 'window_flags' found: *
1695596563.659947 format_replace: replaced 'window_flags' with '*'
1695596563.659954 format_expand1: result is: *
1695596563.659959 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1695596563.659962 format_expand1: result is: 0:zsh*
1695596563.659966 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1695596563.659969 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1695596563.659975 format_replace: condition is: window_end_flag
1695596563.659980 format_replace: condition 'window_end_flag' found: 1
1695596563.659985 format_replace: condition 'window_end_flag' is true
1695596563.659990 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1695596563.659997 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1695596563.660000 unref client 0x13d809000 (3 references)
1695596563.660009 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1695596563.660017 format_expand1: found #{}: E:status-right-style
1695596563.660021 format_replace: modifier 0 is E
1695596563.660025 format_replace: format 'status-right-style' found: default
1695596563.660028 format_expand1: expanding format: default
1695596563.660031 format_expand1: result is: default
1695596563.660034 format_replace: replaced 'E:status-right-style' with 'default'
1695596563.660038 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1695596563.660041 format_expand1: expanding format: #{status-right-length}
1695596563.660045 format_expand1: found #{}: status-right-length
1695596563.660051 format_replace: format 'status-right-length' found: 40
1695596563.660056 format_replace: replaced 'status-right-length' with '40'
1695596563.660060 format_expand1: result is: 40
1695596563.660070 format_replace: modifier 0 is T
1695596563.660087 format_replace: modifier 1 is =
1695596563.660091 format_replace: modifier 1 argument 0: 40
1695596563.660097 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1695596563.660101 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1695596563.660343 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 19:02 24-Sep-23
1695596563.660351 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1695596563.660358 format_replace: condition is: window_bigger
1695596563.660366 format_replace: condition 'window_bigger' found: 0
1695596563.660407 format_replace: condition 'window_bigger' is false
1695596563.660424 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1695596563.660440 format_expand1: found #{}: =21:pane_title
1695596563.660448 format_expand1: expanding format: 21
1695596563.660451 format_expand1: result is: 21
1695596563.660455 format_replace: modifier 0 is =
1695596563.660459 format_replace: modifier 0 argument 0: 21
1695596563.660464 format_replace: format 'pane_title' found: Brandons-MacBook-Pro.local
1695596563.660468 format_replace: applied length limit 21: Brandons-MacBook-Pro.
1695596563.660477 format_replace: replaced '=21:pane_title' with 'Brandons-MacBook-Pro.'
1695596563.660481 format_expand1: result is: "Brandons-MacBook-Pro." 19:02 24-Sep-23
1695596563.660487 format_replace: applied length limit 40: "Brandons-MacBook-Pro." 19:02 24-Sep-23
1695596563.660492 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"Brandons-MacBook-Pro." 19:02 24-Sep-23'
1695596563.660498 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"Brandons-MacBook-Pro." 19:02 24-Sep-23#[pop-default]#[norange default]
1695596563.660514 screen_write_cursormove: from 177,0 to 0,0
1695596563.660518 format_draw: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"Brandons-MacBook-Pro." 19:02 24-Sep-23#[pop-default]#[norange default]
1695596563.660525 screen_write_start: size 379x1, no pane
1695596563.660533 screen_write_start: size 379x1, no pane
1695596563.660538 screen_write_start: size 379x1, no pane
1695596563.660542 screen_write_start: size 379x1, no pane
1695596563.660546 screen_write_start: size 379x1, no pane
1695596563.660550 screen_write_start: size 379x1, no pane
1695596563.660554 screen_write_start: size 379x1, no pane
1695596563.660558 screen_write_start: size 379x1, no pane
1695596563.660562 style_parse: align=left range=left default
1695596563.660566 style_parse: align=left
1695596563.660570 style_parse: range=left
1695596563.660577 style_parse: default
1695596563.660589 format_draw: style 'align=left range=left default' -> 'range=left,align=left,fg=black,bg=green'
1695596563.660598 style_parse: push-default
1695596563.660601 style_parse: push-default
1695596563.660605 format_draw: style 'push-default' -> 'range=left,align=left,push-default,fg=black,bg=green'
1695596563.660608 style_parse: pop-default
1695596563.660611 style_parse: pop-default
1695596563.660620 format_draw: style 'pop-default' -> 'range=left,align=left,pop-default,fg=black,bg=green'
1695596563.660624 style_parse: norange default
1695596563.660626 style_parse: norange
1695596563.660629 style_parse: default
1695596563.660633 format_draw: style 'norange default' -> 'align=left,fg=black,bg=green'
1695596563.660636 style_parse: list=on align=left
1695596563.660638 style_parse: list=on
1695596563.660641 style_parse: align=left
1695596563.660645 format_draw: style 'list=on align=left' -> 'list=on,align=left,fg=black,bg=green'
1695596563.660648 format_draw: change LEFT -> LIST
1695596563.660651 style_parse: list=left-marker
1695596563.660654 style_parse: list=left-marker
1695596563.660658 format_draw: style 'list=left-marker' -> 'list=left-marker,align=left,fg=black,bg=green'
1695596563.660661 format_draw: change LIST -> LIST_LEFT
1695596563.660664 style_parse: list=right-marker
1695596563.660667 style_parse: list=right-marker
1695596563.660671 format_draw: style 'list=right-marker' -> 'list=right-marker,align=left,fg=black,bg=green'
1695596563.660674 format_draw: change LIST_LEFT -> LIST_RIGHT
1695596563.660677 style_parse: list=on
1695596563.660683 style_parse: list=on
1695596563.660686 format_draw: style 'list=on' -> 'list=on,align=left,fg=black,bg=green'
1695596563.660689 format_draw: change LIST_RIGHT -> LIST
1695596563.660692 style_parse: range=window|0 list=focus default
1695596563.660695 style_parse: range=window|0
1695596563.660698 style_parse: list=focus
1695596563.660701 style_parse: default
1695596563.660705 format_draw: style 'range=window|0 list=focus default' -> 'list=focus,range=window|0,align=left,fg=black,bg=green'
1695596563.660708 style_parse: push-default
1695596563.660710 style_parse: push-default
1695596563.660714 format_draw: style 'push-default' -> 'list=focus,range=window|0,align=left,push-default,fg=black,bg=green'
1695596563.660717 style_parse: pop-default
1695596563.660720 style_parse: pop-default
1695596563.660723 format_draw: style 'pop-default' -> 'list=focus,range=window|0,align=left,pop-default,fg=black,bg=green'
1695596563.660727 style_parse: norange list=on default
1695596563.660729 style_parse: norange
1695596563.660732 style_parse: list=on
1695596563.660735 style_parse: default
1695596563.660738 format_draw: style 'norange list=on default' -> 'list=on,align=left,fg=black,bg=green'
1695596563.660744 style_parse: nolist align=right range=right default
1695596563.660747 style_parse: nolist
1695596563.660750 style_parse: align=right
1695596563.660752 style_parse: range=right
1695596563.660755 style_parse: default
1695596563.660759 format_draw: style 'nolist align=right range=right default' -> 'range=right,align=right,fg=black,bg=green'
1695596563.660763 format_draw: change LIST -> RIGHT
1695596563.660766 style_parse: push-default
1695596563.660768 style_parse: push-default
1695596563.660772 format_draw: style 'push-default' -> 'range=right,align=right,push-default,fg=black,bg=green'
1695596563.660775 style_parse: pop-default
1695596563.660779 style_parse: pop-default
1695596563.660782 format_draw: style 'pop-default' -> 'range=right,align=right,pop-default,fg=black,bg=green'
1695596563.660785 style_parse: norange default
1695596563.660787 style_parse: norange
1695596563.660790 style_parse: default
1695596563.660793 format_draw: style 'norange default' -> 'align=right,fg=black,bg=green'
1695596563.660797 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1695596563.660800 format_draw: width LEFT is 4
1695596563.660803 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1695596563.660805 format_draw: width CENTRE is 0
1695596563.660808 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1695596563.660811 format_draw: width RIGHT is 39
1695596563.660814 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1695596563.660817 format_draw: width ABSOLUTE_CENTRE is 0
1695596563.660820 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1695596563.660823 format_draw: width LIST is 6
1695596563.660826 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1695596563.660829 format_draw: width LIST_LEFT is 1
1695596563.660831 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1695596563.660834 format_draw: width LIST_RIGHT is 1
1695596563.660837 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1695596563.660840 format_draw: width AFTER is 0
1695596563.660843 format_draw: focus 0-6
1695596563.660846 format_draw: range 1|0 is LEFT 0-5
1695596563.660849 format_draw: range 3|0 is LIST 0-7
1695596563.660852 format_draw: range 2|0 is RIGHT 0-40
1695596563.660858 screen_write_cursormove: from 0,0 to 0,0
1695596563.660861 screen_write_cursormove: from 0,0 to 138,0
1695596563.660864 screen_write_cursormove: from 138,0 to 10,0
1695596563.660867 screen_write_cursormove: from 10,0 to 74,0
1695596563.660870 screen_write_cursormove: from 74,0 to 4,0
1695596563.660873 screen_write_cursormove: from 4,0 to 88,0
1695596563.660876 format_draw: range 1|0 at 0-4
1695596563.660879 format_draw: range 3|0 at 4-10
1695596563.660882 format_draw: range 2|0 at 138-177
1695596563.660887 screen_write_cursormove: from 88,0 to 0,0
1695596563.660890 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1695596563.660893 unref client 0x13d809000 (2 references)
1695596563.660896 status_redraw exit: force=1, changed=1
1695596563.660900 screen_redraw_set_context: /dev/ttys001 @0 ox=0 oy=0 sx=177 sy=47 1/0
1695596563.660904 /dev/ttys001: \033[?25l
1695596563.660907 /dev/ttys001: current mode CURSOR,WRAP
1695596563.660910 /dev/ttys001: setting mode WRAP
1695596563.660913 /dev/ttys001: redrawing borders
1695596563.660916 screen_redraw_draw_borders: /dev/ttys001 @0
1695596563.660962 /dev/ttys001: redrawing panes
1695596563.660965 screen_redraw_draw_panes: /dev/ttys001 @0
1695596563.660968 screen_redraw_draw_pane: /dev/ttys001 @0 %0
1695596563.660972 screen_redraw_draw_pane: /dev/ttys001 %0 line 0,0 at 0,0, width 177
1695596563.660974 %0: style changed
